MemTotal:        4099204 kB
MemFree:         3960116 kB
MemAvailable:    3876916 kB
Buffers:           11456 kB
Cached:            61644 kB
SwapCached:            0 kB
Active:            16744 kB
Inactive:          68900 kB
Active(anon):        796 kB
Inactive(anon):    16020 kB
Active(file):      15948 kB
Inactive(file):    52880 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         12596 kB
Mapped:            28192 kB
Shmem:              4276 kB
KReclaimable:       5072 kB
Slab:              14308 kB
SReclaimable:       5072 kB
SUnreclaim:         9236 kB
KernelStack:        1296 kB
PageTables:         1032 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     2049600 kB
Committed_AS:     252276 kB
VmallocTotal:   34359738367 kB
VmallocUsed:        7432 kB
VmallocChunk:          0 kB
Percpu:              204 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       18432 kB
DirectMap2M:     2078720 kB
DirectMap1G:     4194304 kB
